_file,n,n_support,n_contra,n_neutral,sum_support_conf,sum_contra_conf,mean_support_conf,mean_contra_conf
scores_1.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_10.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_100.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_101.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_102.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_103.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_104.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_105.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_106.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_107.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_108.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_109.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_11.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_110.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_111.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_112.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_113.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_114.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_115.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_116.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_117.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_118.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_119.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_12.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_120.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_121.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_122.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_123.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_124.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_125.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_126.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_127.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_128.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_129.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_13.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_130.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_131.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_132.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_133.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_134.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_135.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_136.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_137.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_138.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_139.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_14.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_140.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_15.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_16.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_17.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_18.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_19.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_2.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_20.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_21.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_22.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_23.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_24.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_25.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_26.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_27.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_28.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_29.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_3.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_30.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_31.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_32.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_33.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_34.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_35.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
scores_36.csv,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
